,day,date,phase,tests.performed.todate,tests.performed,tests.positive.todate,tests.positive,tests.regular.performed.todate,tests.regular.performed,tests.regular.positive.todate,tests.regular.positive,tests.hagt.performed,tests.hagt.performed.todate,tests.hagt.positive,tests.hagt.positive.todate,tests.ns-apr20.performed.todate,tests.ns-apr20.performed,tests.ns-apr20.positive.todate,tests.ns-apr20.positive,cases.confirmed.todate,cases.confirmed,cases.active,cases.recovered.todate,cases.closed.todate,cases.hs.employee.confirmed.todate,cases.rh.employee.confirmed.todate,cases.rh.occupant.confirmed.todate,cases.unclassified.confirmed.todate,state.in_hospital,state.icu,state.critical,state.in_hospital.todate,state.out_of_hospital.todate,state.deceased.todate,region.lj.todate,region.ce.todate,region.mb.todate,region.ms.todate,region.kr.todate,region.nm.todate,region.za.todate,region.sg.todate,region.po.todate,region.ng.todate,region.kp.todate,region.kk.todate,region.foreign.todate,region.unknown.todate,region.todate,age.0-4.todate,age.5-14.todate,age.15-24.todate,age.25-34.todate,age.35-44.todate,age.45-54.todate,age.55-64.todate,age.65-74.todate,age.75-84.todate,age.85+.todate,age.todate,age.female.0-4.todate,age.female.5-14.todate,age.female.15-24.todate,age.female.25-34.todate,age.female.35-44.todate,age.female.45-54.todate,age.female.55-64.todate,age.female.65-74.todate,age.female.75-84.todate,age.female.85+.todate,age.female.todate,age.male.0-4.todate,age.male.5-14.todate,age.male.15-24.todate,age.male.25-34.todate,age.male.35-44.todate,age.male.45-54.todate,age.male.55-64.todate,age.male.65-74.todate,age.male.75-84.todate,age.male.85+.todate,age.male.todate,age.unknown.0-4.todate,age.unknown.5-14.todate,age.unknown.15-24.todate,age.unknown.25-34.todate,age.unknown.35-44.todate,age.unknown.45-54.todate,age.unknown.55-64.todate,age.unknown.65-74.todate,age.unknown.75-84.todate,age.unknown.85+.todate,age.unknown.todate,deceased.0-4.todate,deceased.5-14.todate,deceased.15-24.todate,deceased.25-34.todate,deceased.35-44.todate,deceased.45-54.todate,deceased.55-64.todate,deceased.65-74.todate,deceased.75-84.todate,deceased.85+.todate,deceased.todate,deceased.female.0-4.todate,deceased.female.5-14.todate,deceased.female.15-24.todate,deceased.female.25-34.todate,deceased.female.35-44.todate,deceased.female.45-54.todate,deceased.female.55-64.todate,deceased.female.65-74.todate,deceased.female.75-84.todate,deceased.female.85+.todate,deceased.female.todate,deceased.male.0-4.todate,deceased.male.5-14.todate,deceased.male.15-24.todate,deceased.male.25-34.todate,deceased.male.35-44.todate,deceased.male.45-54.todate,deceased.male.55-64.todate,deceased.male.65-74.todate,deceased.male.75-84.todate,deceased.male.85+.todate,deceased.male.todate,deceased.rhoccupant.todate,deceased.other.todate,vaccination.administered,vaccination.administered.todate,vaccination.administered2nd,vaccination.administered2nd.todate,vaccination.used.todate,vaccination.delivered.todate,day_name
309,1,2020-12-29,F14,668412.0,5764.0,117275.0,1852.0,667044.0,5764.0,117274.0,1852.0,8422.0,54319.0,578.0,2303.0,,,,,119833.0,2430.0,19404.0,97757.0,100429.0,,,10619.0,109214.0,1170.0,204.0,158.0,9004.0,5987.0,2638.0,28413.0,16452.0,18748.0,8854.0,13508.0,9539.0,3137.0,5100.0,2551.0,4317.0,3881.0,4716.0,505.0,112.0,119833.0,573.0,1954.0,10069.0,19351.0,23276.0,23974.0,16765.0,8936.0,7963.0,6972.0,119833.0,265.0,924.0,5081.0,9975.0,12412.0,13120.0,8451.0,4143.0,4705.0,5406.0,64482.0,308.0,1030.0,4988.0,9376.0,10864.0,10854.0,8314.0,4793.0,3258.0,1566.0,55351.0,,,,,,,,,,,,,,,1.0,14.0,26.0,98.0,367.0,967.0,1480.0,2953.0,,,,1.0,5.0,11.0,24.0,124.0,471.0,963.0,1599.0,,,,,9.0,15.0,74.0,243.0,496.0,517.0,1354.0,1709.0,1244.0,1236.0,8823.0,,,8823.0,11700.0,Tuesday
310,2,2020-12-30,F14,674423.0,6011.0,119091.0,1816.0,673055.0,6011.0,119090.0,1816.0,9205.0,63524.0,613.0,2916.0,,,,,122262.0,2429.0,20185.0,99373.0,102077.0,,,10680.0,111582.0,1172.0,209.0,155.0,9127.0,6085.0,2672.0,28941.0,16862.0,19054.0,8988.0,13720.0,9791.0,3223.0,5230.0,2566.0,4447.0,3978.0,4836.0,506.0,120.0,122262.0,583.0,1993.0,10305.0,19774.0,23712.0,24429.0,17176.0,9152.0,8106.0,7032.0,122262.0,267.0,941.0,5215.0,10198.0,12659.0,13371.0,8659.0,4244.0,4781.0,5453.0,65788.0,316.0,1052.0,5090.0,9576.0,11053.0,11058.0,8517.0,4908.0,3325.0,1579.0,56474.0,,,,,,,,,,,,,,,1.0,14.0,26.0,102.0,372.0,974.0,1492.0,2981.0,,,,1.0,5.0,11.0,26.0,125.0,472.0,972.0,1612.0,,,,,9.0,15.0,76.0,247.0,502.0,520.0,1369.0,1721.0,1260.0,388.0,9211.0,,,9211.0,19890.0,Wednesday
311,3,2020-12-31,F14,678496.0,4073.0,120529.0,1438.0,677128.0,4073.0,120528.0,1438.0,5422.0,68946.0,334.0,3250.0,,,,,124034.0,1772.0,20440.0,100859.0,103594.0,,,10716.0,113318.0,1174.0,195.0,145.0,9251.0,6182.0,2704.0,29287.0,17102.0,19337.0,9132.0,13825.0,9978.0,3271.0,5319.0,2586.0,4557.0,4031.0,4972.0,509.0,128.0,124034.0,599.0,2027.0,10472.0,20077.0,24078.0,24752.0,17447.0,9296.0,8210.0,7076.0,124034.0,275.0,957.0,5303.0,10345.0,12877.0,13542.0,8796.0,4316.0,4838.0,5484.0,66733.0,324.0,1070.0,5169.0,9732.0,11201.0,11210.0,8651.0,4980.0,3372.0,1592.0,57301.0,,,,,,,,,,,,,,,1.0,14.0,26.0,104.0,376.0,987.0,1515.0,3023.0,,,,1.0,5.0,11.0,26.0,127.0,476.0,984.0,1630.0,,,,,9.0,15.0,78.0,249.0,511.0,531.0,1393.0,1745.0,1278.0,1853.0,11064.0,,,11064.0,19890.0,Thursday
312,4,2021-01-01,F14,679915.0,1419.0,120891.0,362.0,678547.0,1419.0,120890.0,362.0,290.0,69236.0,36.0,3286.0,,,,,124432.0,398.0,19408.0,102250.0,105024.0,,,10732.0,113700.0,1110.0,187.0,145.0,9342.0,6311.0,2735.0,29398.0,17154.0,19418.0,9170.0,13861.0,9995.0,3278.0,5335.0,2586.0,4567.0,4041.0,4990.0,510.0,129.0,124432.0,603.0,2034.0,10498.0,20151.0,24158.0,24814.0,17500.0,9336.0,8244.0,7094.0,124432.0,276.0,960.0,5320.0,10388.0,12919.0,13573.0,8826.0,4336.0,4857.0,5498.0,66953.0,327.0,1074.0,5178.0,9763.0,11239.0,11241.0,8674.0,5000.0,3387.0,1596.0,57479.0,,,,,,,,,,,,,,,1.0,16.0,26.0,106.0,385.0,997.0,1527.0,3058.0,,,,1.0,7.0,11.0,26.0,130.0,480.0,991.0,1646.0,,,,,9.0,15.0,80.0,255.0,517.0,536.0,1412.0,1754.0,1304.0,150.0,11214.0,,,11214.0,19890.0,Friday
313,5,2021-01-02,F14,682219.0,2304.0,121553.0,662.0,680851.0,2304.0,121552.0,662.0,1239.0,70475.0,99.0,3385.0,,,,,125193.0,761.0,19287.0,103103.0,105906.0,,,10784.0,114409.0,1111.0,186.0,140.0,9404.0,6345.0,2774.0,29509.0,17259.0,19515.0,9260.0,13941.0,10066.0,3292.0,5383.0,2588.0,4629.0,4045.0,5059.0,515.0,132.0,125193.0,608.0,2047.0,10559.0,20277.0,24297.0,24939.0,17630.0,9410.0,8302.0,7124.0,125193.0,276.0,965.0,5345.0,10450.0,12982.0,13635.0,8895.0,4364.0,4883.0,5516.0,67311.0,332.0,1082.0,5214.0,9827.0,11315.0,11304.0,8735.0,5046.0,3419.0,1608.0,57882.0,,,,,,,,,,,,,,,1.0,16.0,27.0,107.0,389.0,1004.0,1549.0,3093.0,,,,1.0,7.0,12.0,26.0,132.0,484.0,1007.0,1669.0,,,,,9.0,15.0,81.0,257.0,520.0,542.0,1424.0,1771.0,1322.0,404.0,11618.0,,,11618.0,19890.0,Saturday
314,6,2021-01-03,F14,684260.0,2041.0,122187.0,634.0,682892.0,2041.0,122186.0,634.0,887.0,71362.0,132.0,3517.0,,,,,125959.0,766.0,19657.0,103464.0,106302.0,,,10822.0,115137.0,1173.0,190.0,143.0,9518.0,6374.0,2803.0,29719.0,17315.0,19625.0,9349.0,13997.0,10133.0,3308.0,5414.0,2590.0,4657.0,4055.0,5147.0,515.0,135.0,125959.0,609.0,2061.0,10622.0,20420.0,24447.0,25096.0,17727.0,9472.0,8353.0,7152.0,125959.0,276.0,970.0,5366.0,10523.0,13064.0,13725.0,8947.0,4397.0,4917.0,5536.0,67721.0,333.0,1091.0,5256.0,9897.0,11383.0,11371.0,8780.0,5075.0,3436.0,1616.0,58238.0,,,,,,,,,,,,,,,1.0,16.0,27.0,109.0,395.0,1017.0,1561.0,3126.0,,,,1.0,7.0,12.0,27.0,134.0,490.0,1017.0,1688.0,,,,,9.0,15.0,82.0,261.0,527.0,544.0,1438.0,1784.0,1342.0,555.0,12173.0,,,12173.0,19890.0,Sunday
315,0,2021-01-04,F14,690226.0,5966.0,123869.0,1682.0,688858.0,5966.0,123868.0,1682.0,21327.0,92689.0,918.0,4435.0,,,,,128561.0,2602.0,20708.0,104985.0,107853.0,,,10914.0,117647.0,1209.0,194.0,145.0,9621.0,6412.0,2838.0,30246.0,17686.0,19967.0,9464.0,14225.0,10452.0,3389.0,5484.0,2657.0,4796.0,4166.0,5365.0,520.0,144.0,128561.0,618.0,2093.0,10850.0,20930.0,24964.0,25623.0,18105.0,9676.0,8488.0,7214.0,128561.0,282.0,988.0,5477.0,10770.0,13350.0,13992.0,9136.0,4489.0,4984.0,5584.0,69052.0,336.0,1105.0,5373.0,10160.0,11614.0,11631.0,8969.0,5187.0,3504.0,1630.0,59509.0,,,,,,,,,,,,,,,2.0,16.0,27.0,110.0,400.0,1031.0,1570.0,3156.0,,,,1.0,7.0,12.0,27.0,136.0,496.0,1023.0,1702.0,,,,1.0,9.0,15.0,83.0,264.0,535.0,547.0,1454.0,1793.0,1363.0,1080.0,13253.0,,,13253.0,39780.0,Monday
316,1,2021-01-05,F14,697182.0,6956.0,126475.0,2606.0,695814.0,6956.0,126474.0,2606.0,17985.0,110674.0,822.0,5257.0,,,,,131989.0,3428.0,21979.0,107111.0,110010.0,,,11037.0,120952.0,1193.0,188.0,141.0,9733.0,6520.0,2868.0,31040.0,18178.0,20328.0,9684.0,14512.0,10804.0,3495.0,5647.0,2716.0,4947.0,4333.0,5621.0,520.0,164.0,131989.0,635.0,2145.0,11210.0,21553.0,25660.0,26259.0,18621.0,9945.0,8647.0,7314.0,131989.0,292.0,1011.0,5670.0,11075.0,13692.0,14331.0,9400.0,4624.0,5084.0,5654.0,70833.0,343.0,1134.0,5540.0,10478.0,11968.0,11928.0,9221.0,5321.0,3563.0,1660.0,61156.0,,,,,,,,,,,,,,,2.0,16.0,29.0,113.0,407.0,1038.0,1588.0,3193.0,,,,1.0,7.0,13.0,27.0,139.0,499.0,1034.0,1720.0,,,,1.0,9.0,16.0,86.0,268.0,539.0,554.0,1473.0,1809.0,1384.0,2465.0,15718.0,,,15718.0,39780.0,Tuesday
317,2,2021-01-06,F14,703552.0,6370.0,128520.0,2045.0,702184.0,6370.0,128519.0,2045.0,13672.0,124346.0,652.0,5909.0,,,,,134686.0,2697.0,22612.0,109152.0,112074.0,,,11082.0,123604.0,1177.0,190.0,146.0,9847.0,6626.0,2899.0,31609.0,18652.0,20648.0,9859.0,14712.0,11004.0,3590.0,5780.0,2784.0,5103.0,4477.0,5774.0,522.0,172.0,134686.0,650.0,2188.0,11505.0,22018.0,26205.0,26776.0,19008.0,10175.0,8775.0,7386.0,134686.0,302.0,1033.0,5817.0,11304.0,13980.0,14600.0,9601.0,4743.0,5144.0,5701.0,72225.0,348.0,1155.0,5688.0,10714.0,12225.0,12176.0,9407.0,5432.0,3631.0,1685.0,62461.0,,,,,,,,,,,,,,,2.0,16.0,29.0,115.0,411.0,1043.0,1601.0,3217.0,,,,1.0,7.0,13.0,28.0,140.0,499.0,1044.0,1732.0,,,,1.0,9.0,16.0,87.0,271.0,544.0,557.0,1485.0,1818.0,1399.0,5278.0,20996.0,,,20996.0,39780.0,Wednesday
318,3,2021-01-07,F14,708811.0,5259.0,130118.0,1598.0,707443.0,5259.0,130117.0,1598.0,10596.0,134942.0,483.0,6392.0,,,,,136770.0,2084.0,22884.0,110939.0,113886.0,,,11225.0,125545.0,1169.0,189.0,143.0,9942.0,6710.0,2922.0,32054.0,18896.0,20991.0,9988.0,14879.0,11158.0,3643.0,5878.0,2830.0,5282.0,4575.0,5889.0,522.0,185.0,136770.0,657.0,2226.0,11716.0,22356.0,26582.0,27141.0,19309.0,10375.0,8925.0,7483.0,136770.0,305.0,1053.0,5913.0,11470.0,14180.0,14784.0,9766.0,4837.0,5222.0,5778.0,73308.0,352.0,1173.0,5803.0,10886.0,12402.0,12357.0,9543.0,5538.0,3703.0,1705.0,63462.0,,,,,,,,,,,,,,,2.0,16.0,29.0,116.0,414.0,1053.0,1616.0,3246.0,,,,1.0,7.0,13.0,28.0,141.0,505.0,1053.0,1748.0,,,,1.0,9.0,16.0,88.0,273.0,548.0,563.0,1498.0,1829.0,1417.0,5456.0,26452.0,,,26452.0,39780.0,Thursday
319,4,2021-01-08,F14,713706.0,4895.0,131501.0,1383.0,712338.0,4895.0,131500.0,1383.0,10432.0,145374.0,477.0,6869.0,,,,,138631.0,1861.0,24376.0,111282.0,114255.0,,,11255.0,127376.0,1160.0,191.0,139.0,10047.0,6803.0,2947.0,32506.0,19166.0,21237.0,10070.0,15034.0,11306.0,3694.0,5939.0,2880.0,5412.0,4658.0,6013.0,523.0,193.0,138631.0,671.0,2258.0,11915.0,22664.0,26954.0,27477.0,19587.0,10561.0,9022.0,7522.0,138631.0,311.0,1071.0,6008.0,11634.0,14374.0,14960.0,9908.0,4922.0,5276.0,5801.0,74265.0,360.0,1187.0,5907.0,11030.0,12580.0,12517.0,9679.0,5639.0,3746.0,1721.0,64366.0,,,,,,,,,,,,,,,2.0,16.0,29.0,117.0,420.0,1061.0,1629.0,3274.0,,,,1.0,7.0,13.0,28.0,142.0,511.0,1063.0,1765.0,,,,1.0,9.0,16.0,89.0,278.0,550.0,566.0,1509.0,1840.0,1434.0,3215.0,29667.0,1.0,1.0,29668.0,39780.0,Friday
320,5,2021-01-09,F14,716375.0,2669.0,132169.0,668.0,715007.0,2669.0,132168.0,668.0,2776.0,148150.0,95.0,6964.0,,,,,139394.0,763.0,24516.0,111880.0,114878.0,,,11290.0,128104.0,1143.0,192.0,138.0,10155.0,6909.0,2973.0,32653.0,19251.0,21367.0,10131.0,15103.0,11375.0,3698.0,5965.0,2883.0,5527.0,4664.0,6055.0,524.0,198.0,139394.0,681.0,2284.0,11980.0,22776.0,27101.0,27598.0,19683.0,10644.0,9086.0,7561.0,139394.0,312.0,1085.0,6043.0,11678.0,14454.0,15027.0,9955.0,4961.0,5314.0,5830.0,74659.0,369.0,1199.0,5937.0,11098.0,12647.0,12571.0,9728.0,5683.0,3772.0,1731.0,64735.0,,,,,,,,,,,,,,,2.0,16.0,30.0,118.0,424.0,1069.0,1648.0,3307.0,,,,1.0,7.0,13.0,29.0,144.0,516.0,1077.0,1787.0,,,,1.0,9.0,17.0,89.0,280.0,553.0,571.0,1520.0,1855.0,1452.0,254.0,29921.0,,1.0,29922.0,39780.0,Saturday
321,6,2021-01-10,F14,718095.0,1720.0,132535.0,366.0,716727.0,1720.0,132534.0,366.0,652.0,148802.0,60.0,7024.0,,,,,139820.0,426.0,24409.0,112389.0,115411.0,,,11315.0,128505.0,1192.0,202.0,145.0,10262.0,6947.0,2998.0,32746.0,19273.0,21482.0,10182.0,15125.0,11395.0,3712.0,5998.0,2883.0,5554.0,4666.0,6073.0,527.0,204.0,139820.0,685.0,2291.0,12008.0,22855.0,27178.0,27659.0,19749.0,10688.0,9118.0,7589.0,139820.0,315.0,1087.0,6058.0,11716.0,14490.0,15056.0,9983.0,4978.0,5331.0,5853.0,74867.0,370.0,1204.0,5950.0,11139.0,12688.0,12603.0,9766.0,5710.0,3787.0,1736.0,64953.0,,,,,,,,,,,,,,,2.0,16.0,32.0,119.0,429.0,1078.0,1651.0,3327.0,,,,1.0,7.0,13.0,29.0,145.0,521.0,1079.0,1795.0,,,,1.0,9.0,19.0,90.0,284.0,557.0,572.0,1532.0,1862.0,1465.0,1.0,29922.0,,1.0,29923.0,39780.0,Sunday
322,0,2021-01-11,F14,723607.0,5512.0,133927.0,1392.0,722239.0,5512.0,133926.0,1392.0,10253.0,159055.0,517.0,7541.0,,,,,141730.0,1910.0,24327.0,114350.0,117403.0,,,11428.0,130302.0,1205.0,198.0,148.0,10336.0,6990.0,3022.0,33071.0,19577.0,21785.0,10290.0,15294.0,11541.0,3779.0,6051.0,2946.0,5686.0,4760.0,6178.0,531.0,241.0,141730.0,697.0,2317.0,12149.0,23171.0,27556.0,28058.0,20011.0,10870.0,9228.0,7673.0,141730.0,322.0,1098.0,6130.0,11869.0,14673.0,15261.0,10097.0,5064.0,5388.0,5911.0,75813.0,375.0,1219.0,6019.0,11302.0,12883.0,12797.0,9914.0,5806.0,3840.0,1762.0,65917.0,,,,,,,,,,,,,,,2.0,16.0,33.0,121.0,436.0,1089.0,1659.0,3356.0,,,,1.0,7.0,13.0,29.0,147.0,527.0,1082.0,1806.0,,,,1.0,9.0,20.0,92.0,289.0,562.0,577.0,1550.0,1873.0,1483.0,484.0,30406.0,,1.0,30407.0,59670.0,Monday
323,1,2021-01-12,F14,729800.0,6193.0,135694.0,1767.0,728432.0,6193.0,135693.0,1767.0,7133.0,166188.0,337.0,7878.0,,,,,143834.0,2104.0,24001.0,116763.0,119833.0,,,11470.0,132364.0,1202.0,192.0,151.0,10467.0,7100.0,3053.0,33555.0,19880.0,22028.0,10425.0,15501.0,11737.0,3824.0,6127.0,2980.0,5859.0,4862.0,6272.0,534.0,250.0,143834.0,713.0,2353.0,12323.0,23506.0,27969.0,28484.0,20324.0,11058.0,9365.0,7739.0,143834.0,330.0,1119.0,6220.0,12032.0,14875.0,15502.0,10263.0,5156.0,5465.0,5961.0,76923.0,383.0,1234.0,6103.0,11474.0,13094.0,12982.0,10061.0,5902.0,3900.0,1778.0,66911.0,,,,,,,,,,,,,,,2.0,16.0,33.0,122.0,438.0,1097.0,1671.0,3379.0,,,,1.0,7.0,13.0,30.0,148.0,529.0,1090.0,1818.0,,,,1.0,9.0,20.0,92.0,290.0,568.0,581.0,1561.0,1879.0,1500.0,1804.0,32210.0,,1.0,32211.0,60870.0,Tuesday
324,2,2021-01-13,F14,735437.0,5637.0,137110.0,1416.0,734069.0,5637.0,137109.0,1416.0,7139.0,173327.0,391.0,8269.0,,,,,145641.0,1807.0,23379.0,119169.0,122262.0,,,11492.0,134149.0,1244.0,206.0,139.0,10611.0,7190.0,3070.0,34034.0,20105.0,22309.0,10540.0,15665.0,11860.0,3864.0,6177.0,3020.0,5952.0,4944.0,6366.0,546.0,259.0,145641.0,728.0,2384.0,12461.0,23801.0,28342.0,28814.0,20629.0,11225.0,9471.0,7786.0,145641.0,340.0,1137.0,6289.0,12172.0,15064.0,15672.0,10423.0,5235.0,5530.0,5992.0,77854.0,388.0,1247.0,6172.0,11629.0,13278.0,13142.0,10206.0,5990.0,3941.0,1794.0,67787.0,,,,,,,,,,,,,,,2.0,16.0,33.0,123.0,439.0,1102.0,1682.0,3397.0,,,,1.0,7.0,13.0,30.0,149.0,530.0,1097.0,1827.0,,,,1.0,9.0,20.0,93.0,290.0,572.0,585.0,1570.0,1882.0,1515.0,4693.0,36903.0,1.0,2.0,36905.0,60870.0,Wednesday
325,3,2021-01-14,F14,740334.0,4897.0,138257.0,1147.0,738966.0,4897.0,138256.0,1147.0,7582.0,180909.0,352.0,8621.0,,,,,147141.0,1500.0,23107.0,120913.0,124034.0,,,11558.0,135583.0,1266.0,200.0,136.0,10732.0,7270.0,3093.0,34405.0,20310.0,22527.0,10599.0,15801.0,11970.0,3904.0,6220.0,3064.0,6066.0,5013.0,6446.0,549.0,267.0,147141.0,743.0,2418.0,12560.0,24040.0,28620.0,29111.0,20856.0,11368.0,9587.0,7838.0,147141.0,346.0,1152.0,6345.0,12286.0,15212.0,15820.0,10531.0,5315.0,5595.0,6033.0,78635.0,397.0,1266.0,6215.0,11754.0,13408.0,13291.0,10325.0,6053.0,3992.0,1805.0,68506.0,,,,,,,,,,,,,,,2.0,16.0,35.0,124.0,444.0,1109.0,1692.0,3422.0,,,,1.0,7.0,13.0,31.0,152.0,533.0,1101.0,1838.0,,,,1.0,9.0,22.0,93.0,292.0,576.0,591.0,1584.0,1889.0,1533.0,6667.0,43570.0,1.0,3.0,43573.0,60870.0,Thursday
326,4,2021-01-15,F14,745097.0,4763.0,139411.0,1154.0,743729.0,4763.0,139410.0,1154.0,6593.0,187502.0,395.0,9016.0,,,,,148690.0,1549.0,24258.0,121292.0,124432.0,,,11574.0,137116.0,1266.0,196.0,139.0,10840.0,7354.0,3121.0,34713.0,20487.0,22740.0,10680.0,15942.0,12102.0,3936.0,6274.0,3114.0,6142.0,5084.0,6530.0,552.0,394.0,148690.0,758.0,2443.0,12705.0,24290.0,28905.0,29431.0,21085.0,11511.0,9682.0,7880.0,148690.0,353.0,1167.0,6411.0,12411.0,15364.0,15980.0,10659.0,5382.0,5651.0,6063.0,79441.0,405.0,1276.0,6294.0,11879.0,13541.0,13451.0,10426.0,6129.0,4031.0,1817.0,69249.0,,,,,,,,,,,,,,,2.0,16.0,35.0,125.0,445.0,1124.0,1705.0,3452.0,,,,1.0,7.0,13.0,32.0,152.0,542.0,1112.0,1859.0,,,,1.0,9.0,22.0,93.0,293.0,582.0,593.0,1593.0,1899.0,1553.0,4767.0,48337.0,147.0,150.0,48487.0,60870.0,Friday
327,5,2021-01-16,F14,747594.0,2497.0,139929.0,518.0,746226.0,2497.0,139928.0,518.0,769.0,188271.0,56.0,9072.0,,,,,149264.0,574.0,24071.0,122013.0,125193.0,,,11584.0,137680.0,1224.0,193.0,134.0,10943.0,7482.0,3140.0,34873.0,20537.0,22841.0,10730.0,15985.0,12152.0,3943.0,6281.0,3114.0,6211.0,5090.0,6554.0,555.0,398.0,149264.0,762.0,2454.0,12749.0,24383.0,29025.0,29531.0,21176.0,11561.0,9717.0,7906.0,149264.0,353.0,1173.0,6432.0,12457.0,15422.0,16023.0,10704.0,5410.0,5668.0,6080.0,79722.0,409.0,1281.0,6317.0,11926.0,13603.0,13508.0,10472.0,6151.0,4049.0,1826.0,69542.0,,,,,,,,,,,,,,,2.0,16.0,35.0,126.0,451.0,1135.0,1720.0,3485.0,,,,1.0,7.0,13.0,32.0,153.0,548.0,1123.0,1877.0,,,,1.0,9.0,22.0,94.0,298.0,587.0,597.0,1608.0,1909.0,1576.0,324.0,48661.0,,150.0,48811.0,60870.0,Saturday
328,6,2021-01-17,F14,748998.0,1404.0,140201.0,272.0,747630.0,1404.0,140200.0,272.0,547.0,188818.0,28.0,9100.0,,,,,149564.0,300.0,23605.0,122753.0,125959.0,,,11596.0,137968.0,1220.0,191.0,133.0,11010.0,7521.0,3180.0,34945.0,20546.0,22920.0,10757.0,16016.0,12176.0,3949.0,6293.0,3115.0,6229.0,5099.0,6565.0,555.0,399.0,149564.0,764.0,2457.0,12779.0,24422.0,29085.0,29578.0,21223.0,11595.0,9735.0,7926.0,149564.0,353.0,1176.0,6444.0,12478.0,15450.0,16046.0,10728.0,5426.0,5680.0,6091.0,79872.0,411.0,1281.0,6335.0,11944.0,13635.0,13532.0,10495.0,6169.0,4055.0,1835.0,69692.0,,,,,,,,,,,,,,,2.0,16.0,36.0,128.0,456.0,1146.0,1732.0,3516.0,,,,1.0,7.0,13.0,33.0,155.0,550.0,1130.0,1889.0,,,,1.0,9.0,23.0,95.0,301.0,596.0,602.0,1627.0,1919.0,1597.0,4.0,48665.0,,150.0,48815.0,60870.0,Sunday
329,0,2021-01-18,F14,754304.0,5306.0,141416.0,1215.0,752936.0,5306.0,141415.0,1215.0,10262.0,199080.0,491.0,9591.0,,,,,151270.0,1706.0,22709.0,125330.0,128561.0,,,11660.0,139610.0,1237.0,183.0,130.0,11080.0,7552.0,3206.0,35351.0,20806.0,23100.0,10845.0,16163.0,12316.0,4020.0,6336.0,3165.0,6330.0,5203.0,6676.0,557.0,402.0,151270.0,775.0,2484.0,12907.0,24744.0,29433.0,29891.0,21485.0,11743.0,9825.0,7983.0,151270.0,360.0,1191.0,6511.0,12637.0,15613.0,16205.0,10859.0,5498.0,5730.0,6128.0,80732.0,415.0,1293.0,6396.0,12107.0,13820.0,13686.0,10626.0,6245.0,4095.0,1855.0,70538.0,,,,,,,,,,,,,,,2.0,16.0,37.0,129.0,462.0,1155.0,1743.0,3544.0,,,,1.0,7.0,13.0,33.0,156.0,551.0,1139.0,1900.0,,,,1.0,9.0,24.0,96.0,306.0,604.0,604.0,1644.0,1926.0,1618.0,62.0,48727.0,166.0,316.0,49043.0,70230.0,Monday
330,1,2021-01-19,F14,759688.0,5384.0,142816.0,1400.0,758320.0,5384.0,142815.0,1400.0,7221.0,206301.0,317.0,9908.0,,,,,152987.0,1717.0,20998.0,128732.0,131989.0,,,11693.0,141294.0,1200.0,187.0,134.0,11192.0,7678.0,3231.0,35735.0,21005.0,23329.0,10948.0,16336.0,12440.0,4079.0,6376.0,3222.0,6473.0,5320.0,6759.0,561.0,404.0,152987.0,795.0,2525.0,13016.0,25022.0,29772.0,30247.0,21778.0,11891.0,9923.0,8018.0,152987.0,367.0,1208.0,6573.0,12759.0,15791.0,16388.0,10995.0,5571.0,5783.0,6154.0,81589.0,428.0,1317.0,6443.0,12263.0,13981.0,13859.0,10783.0,6320.0,4140.0,1864.0,71398.0,,,,,,,,,,,,,,,2.0,16.0,37.0,131.0,467.0,1161.0,1754.0,3568.0,,,,1.0,7.0,13.0,33.0,158.0,553.0,1149.0,1914.0,,,,1.0,9.0,24.0,98.0,309.0,608.0,605.0,1654.0,1934.0,1634.0,555.0,49282.0,1612.0,1928.0,51210.0,70230.0,Tuesday
